wholepath,ctxID,centerlon,centerlat,areakm2,hits,hitratio,RegistrationScore,review_status
G:\crater_flux_output_folders\output_130_140_-75_0\B07_012340_1750_XN_05S222W_D08_030247_1766_XN_03S222W,B07_012340_1750_XN_05S222W_D08_030247_1766_XN_03S222W,-2518162.645,-274408.1628,18.70181165,0,0,0.137532249,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\D12_031782_1115_XI_68S358W_J11_049109_1114_XN_68S358W,D12_031782_1115_XI_68S358W_J11_049109_1114_XN_68S358W,-10592868.06,-4052275.61,2878.853121,0,0,0.137530968,
G:\crater_flux_output_folders\output_-110_-100_-30_0\B11_013852_1742_XN_05S102W_B19_017175_1779_XN_02S102W,B11_013852_1742_XN_05S102W_B19_017175_1779_XN_02S102W,4592441.513,-206748.7297,146.7079602,14,0.095427678,0.137528658,
G:\crater_flux_output_folders\output_-110_-100_-30_0\F22_044471_1503_XN_29S100W_J10_048651_1503_XN_29S100W,F22_044471_1503_XN_29S100W_J10_048651_1503_XN_29S100W,4702477.502,-1746675.038,67.8865687,13,0.191495906,0.137514994,
G:\crater_flux_output_folders\output_-115_-110_-85_-70\P06_003424_0957_XI_84S118W_G06_020592_0957_XN_84S117W,P06_003424_0957_XI_84S118W_G06_020592_0957_XN_84S117W,18261.91773,332893.9295,3.538810347,8,2.260646719,0.137511551,
G:\crater_flux_output_folders\output_-110_-100_10_30\G05_020353_1948_XI_14N108W_D18_034159_1973_XN_17N108W,G05_020353_1948_XI_14N108W_D18_034159_1973_XN_17N108W,4244381.215,898220.55,3.520119688,3,0.852243749,0.137496471,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\G18_025198_2385_XN_58N270W_D13_032345_2385_XN_58N270W,G18_025198_2385_XN_58N270W_D13_032345_2385_XN_58N270W,-5356449.937,3451672.823,686.0090375,0,0,0.137447491,
G:\crater_flux_output_folders\output_0_10_0_75\P15_006741_1806_XI_00N351W_J05_046801_1796_XI_00S351W,P15_006741_1806_XI_00N351W_J05_046801_1796_XI_00S351W,-10152496.43,44220.01353,77.22060489,9,0.116549204,0.137416556,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\J06_047197_1354_XN_44S358W_J19_052313_1318_XI_48S357W,J06_047197_1354_XN_44S358W_J19_052313_1318_XI_48S357W,-10539040.38,-2694800.765,276.8703127,0,0,0.137394115,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\B19_016901_1491_XN_30S178W_F21_043854_1506_XN_29S178W,B19_016901_1491_XN_30S178W_F21_043854_1506_XN_29S178W,103261.7237,-1754011.787,3.494883485,0,0,0.137369573,
G:\crater_flux_output_folders\output_80_90_-25_0\P06_003547_1797_XI_00S270W_J21_052837_1794_XN_00S270W,P06_003547_1797_XI_00S270W_J21_052837_1794_XN_00S270W,-5359434.115,-38483.09824,621.9545662,0,0,0.137352854,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\P17_007525_2486_XN_68N170W_B21_017955_2486_XN_68N170W,P17_007525_2486_XN_68N170W_B21_017955_2486_XN_68N170W,547103.3496,4055520.973,3445.799544,0,0,0.137343258,
G:\crater_flux_output_folders\output_-115_-110_-85_-70\P04_002646_0957_XI_84S118W_P10_005046_0956_XI_84S117W,P04_002646_0957_XI_84S118W_P10_005046_0956_XI_84S117W,19273.90438,330924.3856,14.1964117,16,1.127045365,0.137330115,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\B09_013334_1322_XN_47S354W_G18_025083_1306_XI_49S354W,B09_013334_1322_XN_47S354W_G18_025083_1306_XI_49S354W,-10349252.64,-2826984.289,57.66457311,0,0,0.137329727,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\F16_042186_1446_XI_35S354W_F17_042476_1483_XN_31S355W,F16_042186_1446_XI_35S354W_F17_042476_1483_XN_31S355W,-10361544.98,-1933727.527,272.2457545,0,0,0.137329116,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\D05_029013_1114_XN_68S358W_D12_031782_1115_XI_68S358W,D05_029013_1114_XN_68S358W_D12_031782_1115_XI_68S358W,-10591270.29,-4053014.288,2784.764284,0,0,0.137328967,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\F04_037524_2151_XI_35N179W_J02_045410_2151_XI_35N179W,F04_037524_2151_XI_35N179W_J02_045410_2151_XI_35N179W,55503.22176,2065686.799,10705.33248,0,0,0.137322515,
G:\crater_flux_output_folders\output_-115_-110_-15_-10\B09_013180_1664_XN_13S114W_D16_033355_1628_XN_17S114W,B09_013180_1664_XN_13S114W_D16_033355_1628_XN_17S114W,3890765.726,-856139.0633,41.72008197,11,0.263661994,0.137316823,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\F22_044368_2217_XI_41N177W_J13_049682_2217_XI_41N177W,F22_044368_2217_XI_41N177W_J13_049682_2217_XI_41N177W,154334.5121,2455736.12,11539.33649,0,0,0.137310863,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P03_002400_1887_XN_08N276W_J09_048499_1842_XN_04N275W,P03_002400_1887_XN_08N276W_J09_048499_1842_XN_04N275W,-5682072.924,400985.041,115.8703333,0,0,0.137308508,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\B06_011999_1839_XN_03N273W_F16_041919_1833_XN_03N273W,B06_011999_1839_XN_03N273W_F16_041919_1833_XN_03N273W,-5525586.968,228675.5846,752.6506706,0,0,0.137302697,
G:\crater_flux_output_folders\output_-110_-100_-30_0\P17_007813_1689_XN_11S101W_J13_049719_1741_XI_05S102W,P17_007813_1689_XN_11S101W_J13_049719_1741_XI_05S102W,4654842.797,-502116.283,2.309009757,0,0,0.137250468,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\P07_003913_1112_XN_68S169W_P13_006181_1116_XN_68S169W,P07_003913_1112_XN_68S169W_P13_006181_1116_XN_68S169W,584600.2369,-4027276.201,347.3157138,0,0,0.137227133,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\B19_016874_2241_XN_44N171W_G16_024522_2264_XN_46N171W,B19_016874_2241_XN_44N171W_G16_024522_2264_XN_46N171W,504721.6957,2732764.504,1429.110331,0,0,0.137215003,
G:\crater_flux_output_folders\output_-115_-110_10_30\P07_003752_2085_XN_28N109W_P09_004530_2083_XN_28N109W,P07_003752_2085_XN_28N109W_P09_004530_2083_XN_28N109W,4148118.817,1770370.633,7.082877445,1,0.141185557,0.137214154,
G:\crater_flux_output_folders\output_130_140_0_75\D08_030392_1818_XN_01N222W_F08_039003_1840_XN_04N222W,D08_030392_1818_XN_01N222W_F08_039003_1840_XN_04N222W,-2500783.101,179248.0174,90.23008795,10,0.110827776,0.137211546,
G:\crater_flux_output_folders\output_-110_-100_10_30\B20_017307_2046_XN_24N110W_F12_040423_2033_XI_23N109W,B20_017307_2046_XN_24N110W_F12_040423_2033_XI_23N109W,4150070.596,1400264.264,1.369074447,6,4.382522817,0.137208238,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P17_007783_1295_XN_50S356W_J08_048054_1297_XN_50S356W,P17_007783_1295_XN_50S356W_J08_048054_1297_XN_50S356W,-10454295.21,-2968626.694,2884.8288,0,0,0.137199983,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\B17_016360_2222_XN_42N178W_D17_033924_2217_XI_41N177W,B17_016360_2222_XN_42N178W_D17_033924_2217_XI_41N177W,128924.1367,2468556.19,2567.935361,0,0,0.137188509,
G:\crater_flux_output_folders\output_-60_-50_0_75\G02_019098_2508_XN_70N057W_G01_018676_2513_XN_71N056W,G02_019098_2508_XN_70N057W_G01_018676_2513_XN_71N056W,12338.22514,-1128006.465,2.353092813,0,0,0.137178779,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\G02_019195_2175_XI_37N177W_G01_018628_2174_XN_37N177W,G02_019195_2175_XI_37N177W_G01_018628_2174_XN_37N177W,146346.1452,2208371.459,1598.957951,0,0,0.137164295,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\D15_032965_2329_XN_52N275W_D21_035589_2331_XN_53N276W,D15_032965_2329_XN_52N275W_D21_035589_2331_XN_53N276W,-5688909.644,3131525.105,3068.564749,0,0,0.137152925,
G:\crater_flux_output_folders\output_-60_-50_-75_0\D05_029239_1375_XN_42S055W_J16_051181_1375_XI_42S054W,D05_029239_1375_XN_42S055W_J16_051181_1375_XI_42S054W,7431703.408,-2510369.619,12.26024324,0,0,0.13714838,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\B05_011752_1115_XN_68S358W_B09_013097_1115_XN_68S358W,B05_011752_1115_XN_68S358W_B09_013097_1115_XN_68S358W,-10594998.03,-4048232.344,2512.66794,0,0,0.13714467,
G:\crater_flux_output_folders\output_-110_-100_-30_0\F02_036625_1654_XN_14S108W_J21_052818_1653_XI_14S108W,F02_036625_1654_XN_14S108W_J21_052818_1653_XI_14S108W,4231955.102,-867113.5269,117.2238195,7,0.059714826,0.137140706,
G:\crater_flux_output_folders\output_130_140_-75_0\B21_017786_1746_XN_05S222W_G09_021900_1756_XN_04S222W,B21_017786_1746_XN_05S222W_G09_021900_1756_XN_04S222W,-2537868.983,-267509.4274,378.3638014,0,0,0.137135416,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\G18_025129_1374_XI_42S170W_J15_050592_1360_XN_44S169W,G18_025129_1374_XI_42S170W_J15_050592_1360_XN_44S169W,586225.7969,-2545023.804,107.308308,0,0,0.137135133,
G:\crater_flux_output_folders\output_-115_-110_50_85\P19_008274_2580_XN_78N108W_B19_016990_2575_XN_77N110W,P19_008274_2580_XN_78N108W_B19_016990_2575_XN_77N110W,-19519.04015,-701293.2552,194.9854607,14,0.071800225,0.137131542,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\B17_016360_2222_XN_42N178W_F08_039054_2218_XN_41N177W,B17_016360_2222_XN_42N178W_F08_039054_2218_XN_41N177W,128330.9047,2470656.232,3266.452156,0,0,0.137129918,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\P16_007183_1429_XI_37S174W_P16_007473_1416_XI_38S173W,P16_007183_1429_XI_37S174W_P16_007473_1416_XI_38S173W,354451.9993,-2184359.286,327.9917674,0,0,0.137106031,
G:\crater_flux_output_folders\output_-60_-50_0_75\G15_024254_2149_XI_34N054W_G22_026799_2109_XN_30N054W,G15_024254_2149_XI_34N054W_G22_026799_2109_XN_30N054W,7440154.777,1914304.544,2.051940214,0,0,0.137103364,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\B17_016301_1306_XN_49S355W_F07_038718_1297_XN_50S356W,B17_016301_1306_XN_49S355W_F07_038718_1297_XN_50S356W,-10441502.29,-2933563.83,3.67634331,0,0,0.137101576,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\F12_040307_1240_XN_56S172W_J07_047454_1217_XN_58S172W,F12_040307_1240_XN_56S172W_J07_047454_1217_XN_58S172W,446824.5502,-3365391.609,690.6678814,0,0,0.137099862,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P17_007529_2406_XN_60N276W_J01_045176_2434_XN_63N277W,P17_007529_2406_XN_60N276W_J01_045176_2434_XN_63N277W,-5732693.001,3605572.484,131.0993742,0,0,0.137095556,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\B21_018002_1306_XI_49S356W_G12_022749_1305_XI_49S356W,B21_018002_1306_XI_49S356W_G12_022749_1305_XI_49S356W,-10429598.54,-2911304.965,1245.902141,0,0,0.137093201,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\G15_024015_1369_XN_43S359W_J05_046696_1354_XN_44S359W,G15_024015_1369_XN_43S359W_J05_046696_1354_XN_44S359W,-10652539.42,-2541188.548,1194.728377,0,0,0.137090698,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P05_002865_1114_XN_68S358W_P06_003432_1114_XI_68S358W,P05_002865_1114_XN_68S358W_P06_003432_1114_XI_68S358W,-10581819.38,-4056433.341,3308.531956,0,0,0.13708961,
G:\crater_flux_output_folders\output_-110_-100_10_30\B21_017729_2047_XN_24N110W_F18_042981_2033_XI_23N110W,B21_017729_2047_XN_24N110W_F18_042981_2033_XI_23N110W,4149678.584,1402938.66,3.595578027,1,0.278119399,0.137075379,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\P07_003873_2047_XN_24N172W_D22_035915_2032_XI_23N171W,P07_003873_2047_XN_24N172W_D22_035915_2032_XI_23N171W,468565.9465,1456068.038,442.1144716,0,0,0.137065575,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P11_005304_1412_XN_38S352W_B18_016525_1438_XN_36S352W,P11_005304_1412_XN_38S352W_B18_016525_1438_XN_36S352W,-10216571.64,-2208813.168,2712.266603,0,0,0.137061715,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\G14_023593_1197_XI_60S355W_J04_046274_1184_XN_61S355W,G14_023593_1197_XI_60S355W_J04_046274_1184_XN_61S355W,-10409975.46,-3626723.402,608.3469173,0,0,0.137050748,
G:\crater_flux_output_folders\output_130_140_-75_0\G19_025579_1755_XN_04S222W_G19_025724_1755_XN_04S222W,G19_025579_1755_XN_04S222W_G19_025724_1755_XN_04S222W,-2493376.207,-269494.2295,1138.052277,0,0,0.137025818,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\F14_041352_2390_XN_59N277W_F20_043554_2390_XN_59N277W,F14_041352_2390_XN_59N277W_F20_043554_2390_XN_59N277W,-5792191.368,3478863.283,1589.603683,0,0,0.137007102,
G:\crater_flux_output_folders\output_-110_-100_-30_0\G12_022898_1652_XI_14S108W_F21_044102_1652_XI_14S108W,G12_022898_1652_XI_14S108W_F21_044102_1652_XI_14S108W,4230998.466,-870930.1501,394.5416921,13,0.032949623,0.137004077,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\J10_048851_2190_XN_39N169W_J17_051330_2178_XN_37N170W,J10_048851_2190_XN_39N169W_J17_051330_2178_XN_37N170W,590388.2475,2298077.503,20.79187494,0,0,0.137001127,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P13_006201_1307_XN_49S000W_J03_045984_1263_XN_53S359W,P13_006201_1307_XN_49S000W_J03_045984_1263_XN_53S359W,-10661430.18,-3036015.501,563.7419186,0,0,0.136980519,
G:\crater_flux_output_folders\output_-110_-100_60_85\B01_010127_2842_XN_75N102W_B02_010272_2850_XN_75N101W,B01_010127_2842_XN_75N102W_B02_010272_2850_XN_75N101W,3483.11868,-899901.4976,493.4341085,4,0.008106452,0.136972606,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\J05_046742_1333_XN_46S175W_J15_050724_1369_XI_43S175W,J05_046742_1333_XN_46S175W_J15_050724_1369_XI_43S175W,275120.1395,-2625161.163,3435.416416,0,0,0.13696821,
G:\crater_flux_output_folders\output_130_140_-75_0\D14_032766_1316_XN_48S228W_J03_045966_1284_XN_51S228W,D14_032766_1316_XN_48S228W_J03_045966_1284_XN_51S228W,-2880181.633,-2899617.184,380.7036658,0,0,0.13695015,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\F07_038447_2231_XI_43N174W_J01_045357_2231_XI_43N174W,F07_038447_2231_XI_43N174W_J01_045357_2231_XI_43N174W,317167.5347,2537280.519,12204.8368,0,0,0.136945575,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\G11_022505_1864_XI_06N180W_G21_026263_1835_XI_03N179W,G11_022505_1864_XI_06N180W_G21_026263_1835_XI_03N179W,12907.1134,297759.2772,60.89439513,0,0,0.136936188,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\J06_047263_1413_XI_38S000W_J20_052590_1410_XI_39S000W,J06_047263_1413_XI_38S000W_J20_052590_1410_XI_39S000W,-10668898.91,-2346444.683,3.190410734,0,0,0.136906669,
G:\crater_flux_output_folders\output_0_10_0_75\D17_033891_2174_XI_37N356W_F04_037214_2159_XN_35N357W,D17_033891_2174_XI_37N356W_F04_037214_2159_XN_35N357W,-10485130.52,2217407.118,26.15557282,17,0.64995709,0.136897326,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\G21_026408_2042_XN_24N179W_J09_048324_2040_XN_24N179W,G21_026408_2042_XN_24N179W_J09_048324_2040_XN_24N179W,56607.95662,1414925.575,1691.279021,0,0,0.136866301,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P11_005502_1412_XN_38S358W_B05_011488_1454_XN_34S358W,P11_005502_1412_XN_38S358W_B05_011488_1454_XN_34S358W,-10560637.11,-2127249.737,1.052508228,0,0,0.136850655,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\B17_016400_1389_XN_41S179W_J11_048944_1405_XN_39S179W,B17_016400_1389_XN_41S179W_J11_048944_1405_XN_39S179W,28149.89798,-2381870.517,759.3643916,0,0,0.13683106,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\F03_036855_2398_XI_59N278W_J02_045453_2419_XN_61N278W,F03_036855_2398_XI_59N278W_J02_045453_2419_XN_61N278W,-5842651.275,3585449.82,1798.538136,0,0,0.136817425,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\B19_017204_2168_XN_36N179W_J10_048614_2151_XI_35N179W,B19_017204_2168_XN_36N179W_J10_048614_2151_XI_35N179W,43566.32686,2150009.829,4559.69929,0,0,0.136802837,
G:\crater_flux_output_folders\output_-60_-50_0_75\P16_007231_2143_XI_34N054W_B10_013494_2134_XN_33N053W,P16_007231_2143_XI_34N054W_B10_013494_2134_XN_33N053W,7463430.659,1962938.144,75.38801302,18,0.238764749,0.136795893,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\D05_029026_1244_XN_55S356W_J08_048120_1268_XN_53S357W,D05_029026_1244_XN_55S356W_J08_048120_1268_XN_53S357W,-10503003.47,-3253245.185,296.3191791,0,0,0.136795029,
G:\crater_flux_output_folders\output_-60_-50_-75_0\P11_005214_1376_XN_42S054W_B17_016224_1349_XN_45S053W,P11_005214_1376_XN_42S054W_B17_016224_1349_XN_45S053W,7452755.486,-2528807.506,76.59944819,15,0.195823865,0.136793628,
G:\crater_flux_output_folders\output_-60_-50_-75_0\D12_032021_1657_XN_14S053W_J13_049691_1660_XN_14S053W,D12_032021_1657_XN_14S053W_J13_049691_1660_XN_14S053W,7509867.978,-828713.1523,37.88080184,8,0.211188771,0.136761487,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\G22_026632_2014_XN_21N173W_D08_030232_2010_XN_21N173W,G22_026632_2014_XN_21N173W_D08_030232_2010_XN_21N173W,399690.9832,1256593.921,1113.098466,0,0,0.136741117,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\P19_008501_1840_XI_04N169W_G21_026355_1868_XN_06N170W,P19_008501_1840_XI_04N169W_G21_026355_1868_XN_06N170W,592511.707,320068.078,0.92020581,0,0,0.136730805,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\B17_016301_1306_XN_49S355W_F04_037188_1294_XN_50S355W,B17_016301_1306_XN_49S355W_F04_037188_1294_XN_50S355W,-10422017.73,-2931766.177,81.57453675,0,0,0.136719733,
G:\crater_flux_output_folders\output_-110_-100_-30_0\F02_036625_1654_XN_14S108W_J06_047280_1652_XI_14S108W,F02_036625_1654_XN_14S108W_J06_047280_1652_XI_14S108W,4229878.667,-865972.738,501.5080674,15,0.029909788,0.136710584,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P17_007714_1827_XI_02N279W_J05_046706_1801_XI_00N279W,P17_007714_1827_XI_02N279W_J05_046706_1801_XI_00N279W,-5891585.763,93743.49525,3325.807582,0,0,0.136697397,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P21_009375_1935_XN_13N276W_B17_016311_1903_XN_10N276W,P21_009375_1935_XN_13N276W_B17_016311_1903_XN_10N276W,-5706462.324,793382.1072,303.4435449,0,0,0.136679187,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P12_005726_1415_XN_38S353W_J05_046643_1436_XN_36S354W,P12_005726_1415_XN_38S353W_J05_046643_1436_XN_36S354W,-10308630.53,-2143114.483,1287.942852,0,0,0.136670485,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\F12_040610_2218_XI_41N177W_J11_048904_2217_XI_41N177W,F12_040610_2218_XI_41N177W_J11_048904_2217_XI_41N177W,157062.6292,2456030.075,8707.643092,0,0,0.136643514,
G:\crater_flux_output_folders\output_130_140_-75_0\P21_009294_1752_XI_04S222W_D02_027979_1753_XN_04S222W,P21_009294_1752_XI_04S222W_D02_027979_1753_XN_04S222W,-2528822.943,-288785.6077,1549.387849,0,0,0.136613294,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\J03_046020_2141_XI_34N272W_J21_052982_2127_XN_32N272W,J03_046020_2141_XI_34N272W_J21_052982_2127_XN_32N272W,-5477006.039,1921841.471,769.4727315,0,0,0.136612877,
G:\crater_flux_output_folders\output_0_10_0_75\F11_040010_2155_XN_35N358W_F20_043623_2161_XN_36N358W,F11_040010_2155_XN_35N358W_F20_043623_2161_XN_36N358W,-10573125.94,2106315.618,2.819417597,0,0,0.136610433,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\B09_013024_1675_XN_12S175W_D01_027463_1675_XN_12S175W,B09_013024_1675_XN_12S175W_D01_027463_1675_XN_12S175W,268770.5395,-734857.7754,1091.888133,0,0,0.136586338,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\D21_035243_1410_XI_39S178W_F07_038685_1407_XN_39S177W,D21_035243_1410_XI_39S178W_F07_038685_1407_XN_39S177W,122607.5995,-2298199.136,919.0755595,0,0,0.136585757,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\G09_021589_1115_XN_68S358W_D04_028591_1103_XI_69S358W,G09_021589_1115_XN_68S358W_D04_028591_1103_XI_69S358W,-10591937.5,-4049794.591,2392.26243,0,0,0.136573881,
G:\crater_flux_output_folders\output_-115_-110_-85_-70\D12_031773_1061_XN_73S110W_F14_041373_1062_XN_73S109W,D12_031773_1061_XN_73S110W_F14_041373_1062_XN_73S109W,-1476.324775,976225.5372,110.8501979,13,0.117275388,0.136565194,
G:\crater_flux_output_folders\output_-115_-110_0_10\P04_002671_1792_XI_00S113W_P22_009646_1797_XN_00S113W,P04_002671_1792_XI_00S113W_P22_009646_1797_XN_00S113W,3950897.902,1142.09377,4.125180596,2,0.484827259,0.136557162,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\B12_014356_1395_XI_40S178W_G21_026461_1407_XI_39S178W,B12_014356_1395_XI_40S178W_G21_026461_1407_XI_39S178W,111802.6701,-2314588.001,445.7393895,0,0,0.136556983,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\D12_032019_1327_XN_47S354W_F13_040762_1322_XN_47S355W,D12_032019_1327_XN_47S354W_F13_040762_1322_XN_47S355W,-10376019.52,-2812379.697,124.3484459,0,0,0.136550277,
G:\crater_flux_output_folders\output_-115_-110_50_85\P21_009091_2640_XN_84N114W_P21_009315_2608_XI_80N101W,P21_009091_2640_XN_84N114W_P21_009315_2608_XI_80N101W,29608.385,-419560.363,10.66970046,0,0,0.136549175,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P20_008755_2164_XN_36N271W_J18_051848_2131_XI_33N271W,P20_008755_2164_XN_36N271W_J18_051848_2131_XI_33N271W,-5438429.439,2090431.275,125.8336361,0,0,0.136546135,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\P12_005627_1684_XI_11S174W_P20_008989_1727_XI_07S174W,P12_005627_1684_XI_11S174W_P20_008989_1727_XI_07S174W,332652.0154,-528485.4846,191.8431353,0,0,0.136532277,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\P05_003102_1327_XI_47S355W_D01_027417_1327_XN_47S354W,P05_003102_1327_XI_47S355W_D01_027417_1327_XN_47S354W,-10367618.72,-2787046.788,2600.283566,0,0,0.136526197,
G:\crater_flux_output_folders\output_130_140_-75_0\D13_032304_1793_XN_00S223W_F22_044383_1818_XI_01N223W,D13_032304_1793_XN_00S223W_F22_044383_1818_XI_01N223W,-2578146.346,-21962.3362,362.4475443,0,0,0.136524737,
G:\crater_flux_output_folders\output_-110_-100_10_30\B10_013707_1915_XI_11N105W_D01_027790_1913_XN_11N104W,B10_013707_1915_XI_11N105W_D01_027790_1913_XN_11N104W,4458770.854,680108.4309,59.73128487,11,0.184158101,0.136522904,
G:\crater_flux_output_folders\output_-115_-110_-35_-25\G19_025773_1447_XI_35S115W_J07_047610_1446_XI_35S115W,G19_025773_1447_XI_35S115W_J07_047610_1446_XI_35S115W,3854835.724,-2061557.094,40.04049939,14,0.349645989,0.136522576,
G:\crater_flux_output_folders\Impact_flux_project\output_80_90_0_75\B20_017445_1835_XN_03N275W_J09_048499_1842_XN_04N275W,B20_017445_1835_XN_03N275W_J09_048499_1842_XN_04N275W,-5652464.706,200278.4337,1014.696539,0,0,0.136498809,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_-75_0\F19_043300_1388_XI_41S172W_J11_049102_1386_XN_41S172W,F19_043300_1388_XI_41S172W_J11_049102_1386_XN_41S172W,453871.6661,-2438086.31,102.7347029,0,0,0.136496559,
G:\crater_flux_output_folders\Impact_flux_project\output_-180_-170_0_75\F12_040676_2151_XI_35N179W_J05_046900_2151_XI_35N179W,F12_040676_2151_XI_35N179W_J05_046900_2151_XI_35N179W,72372.4136,1959277.339,2302.851647,0,0,0.136482596,
